## This file is a general .xdc for the Basys3 rev B board
## To use it in a project:
## - uncomment the lines corresponding to used pins
## - rename the used ports (in each line, after get_ports) according to the top level signal names in the project

## Clock signal
#set_property PACKAGE_PIN W5 [get_ports clk]
	#set_property IOSTANDARD LVCMOS33 [get_ports clk]
	#create_clock -add -name sys_clk_pin -period 10.00 -waveform {0 5} [get_ports clk]

## Switches
set_property PACKAGE_PIN V17 [get_ports {D(0)}]
	set_property IOSTANDARD LVCMOS33 [get_ports {D(0)}]
set_property PACKAGE_PIN V16 [get_ports {D(1)}]
	set_property IOSTANDARD LVCMOS33 [get_ports {D(1)}]
set_property PACKAGE_PIN W16 [get_ports {D(2)}]
	set_property IOSTANDARD LVCMOS33 [get_ports {D(2)}]
set_property PACKAGE_PIN W17 [get_ports {D(3)}]
	set_property IOSTANDARD LVCMOS33 [get_ports {D(3)}]
set_property PACKAGE_PIN W15 [get_ports {D(4)}]
	set_property IOSTANDARD LVCMOS33 [get_ports {D(4)}]
set_property PACKAGE_PIN V15 [get_ports {D(5)}]
	set_property IOSTANDARD LVCMOS33 [get_ports {D(5)}]
set_property PACKAGE_PIN W14 [get_ports {D(6)}]
	set_property IOSTANDARD LVCMOS33 [get_ports {D(6)}]
set_property PACKAGE_PIN W13 [get_ports {D(7)}]
	set_property IOSTANDARD LVCMOS33 [get_ports {D(7)}]

set_property PACKAGE_PIN U1 [get_ports {s(0)]}]
	set_property IOSTANDARD LVCMOS33 [get_ports {s(0)]}]
set_property PACKAGE_PIN T1 [get_ports {s(1)}]
	set_property IOSTANDARD LVCMOS33 [get_ports {s(1)}]
set_property PACKAGE_PIN R2 [get_ports {s(2)}]
	set_property IOSTANDARD LVCMOS33 [get_ports {s(2)}]


## LEDs
set_property PACKAGE_PIN U16 [get_ports {y}]
	set_property IOSTANDARD LVCMOS33 [get_ports {y}]


##Buttons
set_property PACKAGE_PIN U18 [get_ports EN]
	set_property IOSTANDARD LVCMOS33 [get_ports EN]


